comment_id,dominant_topic_id,dominant_topic_probability,provisional_topic_label,final_topic_label
c_3f225e0d09eb94f0a341,0,0.9545063972473145,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_40f539f698d6c536e194,7,0.5023266077041626,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_6b8c3481b7f05a7e512c,1,0.9548325538635254,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_035d86220abd628c7332,1,0.9487633109092712,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_f86b7fe1e5794bd14270,3,0.9137781858444214,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_81251844778188004f9c,4,0.9883239269256592,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_760d4e8818591d2bedec,2,0.97292298078537,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_2f28f7137e7f81c5d0b0,1,0.6223853826522827,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_b84369acb4f10b7b65fb,4,0.9695539474487304,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_76720bcc01a31a9de205,7,0.9686349630355836,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_ee5503cc94a6ac058f6e,2,0.6366629004478455,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_56fd4f5a6dfbf0b563c2,1,0.9861049056053162,Topic 1: hai / bus / ki,"Indian EV-Bus Adoption: R&D, Operations & User Experience"
c_a027c41967d7a6293ed8,5,0.8399819731712341,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_07194c74051e8b9c759c,5,0.8864754438400269,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_e4af2a0a01870b327ea7,4,0.9831212162971495,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_448d8686fb7c4f3d24f6,5,0.9625831842422484,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_529bc0280cec5b65e64b,0,0.9593246579170228,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_72b46bf521e36dc95a8a,4,0.930389165878296,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_0940994aa661f4714e05,7,0.9586682319641112,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_a75045817fa0cfd19d82,5,0.9393478631973268,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_547f269237f2c97fc583,0,0.5713382363319397,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_bcc8ec783daf32dc65d9,4,0.959880530834198,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_7c9a309ab2191e94d624,0,0.9135354161262512,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_e236e579420bd84f00c9,4,0.6919777989387512,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_ad016e78d5daffd902ab,6,0.9473179578781128,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_d7f1e3c8cb170f1fb7de,4,0.9147122502326964,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_3ec647c0c96c88dbe985,6,0.8860900402069092,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_2b15bd013d9666b18c99,6,0.8860891461372375,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_af5defc35ceeb424c852,3,0.9633225202560424,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_cc24aa13cbba7df218e2,3,0.7343471050262451,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_84935274f09f72c6cd31,2,0.9392942786216736,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_487517ac18513b920a67,0,0.7335996627807617,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_95c0d8e02e5c79d1cc7f,0,0.8884152770042419,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_e6798c4cb97fc2660787,7,0.9121410846710204,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_34cac8a8fd3aa3b07854,6,0.8860867023468018,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_154a50bf72cd1819e95b,0,0.9483920335769652,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_d283039a743ec0566f1d,0,0.9403802156448364,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_805272a1547ecadc121b,3,0.5365527272224426,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_16124e4cb5a4af2016d7,3,0.8887267112731934,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_2180d10ec859bd8cb26d,0,0.9691321849822998,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_4a1495442092826f5d37,7,0.9121404886245728,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_e34dc9ec15251da3fe04,4,0.9805161952972412,Topic 4: bus / buses / battery,"Domestic Manufacturing, R&D & China Dependence"
c_2331c6e329446b79e0a5,7,0.9875885844230652,Topic 7: india / electric / china,"Supply-Chain Risk, Charging Alternatives & Service Gaps"
c_bc8a8cd50a2f6d386725,2,0.7287446856498718,Topic 2: battery / bus / batteries,"Battery Technology, Swapping & Lifecycle Economics"
c_b140ff29ad5ecdd6bbab,3,0.913777232170105,Topic 3: india / bus / buses,"Public Infrastructure, Funding & Alternative Transit"
c_dab4965e02bbafc383d4,0,0.9691320657730104,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_7d2183e12f507c1cedaf,6,0.4947671592235565,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_1210ca691f8eb3edcafd,6,0.927954912185669,Topic 6: olectra / india / bus,"New-Age OEM Execution, Reliability & Service Risk"
c_a09aa8a8eb446f3b4fb4,0,0.9135356545448304,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
c_10a548e3a94eaf06eac3,5,0.8864742517471313,Topic 5: china / bus / hai,"Tender Economics, Public Funding & Private Operators"
c_400b60e6b2d0ac4d13a8,0,0.4935933649539947,Topic 0: buses / like / india,Public Transport Economics & Government Operating Models
